"","species","ID","N_wght_p_GREEN","N_wght_p_DEAD","C_wght_p_GREEN","C_wght_p_DEAD"
"1","F3","165_009_100",3.19,1.61,38.89,38.85
"2","F3","165_009_103",NA,1.87,NA,37.53
"3","F3","165_009_104",4.14,2.79,38.32,37.44
"4","F3","165_009_105",NA,1.77,NA,45.97
"5","F3","165_009_106",3.21,1.86,39.7,38.72
"6","F3","165_009_107",NA,1.75,NA,38.01
"7","F3","165_009_108",NA,1.75,NA,39.68
"8","F3","165_009_109",NA,2.57,NA,38.24
"9","F3","165_009_110",3.91,3.02,38.87,39.2
"10","F3","165_009_111",NA,1.44,NA,37.48
"11","F3","165_009_112",3.28,2.07,38.86,38.27
"12","F3","165_009_114",3.95,2.63,37.21,37.8
"13","F3","165_009_12",3.43,2.11,39.1,39.07
"14","F3","165_009_13",3.89,2.23,40.31,38.23
"15","F3","165_009_134",NA,2.26,NA,38.83
"16","F3","165_009_135",NA,2.57,NA,39.83
"17","F3","165_009_137",NA,1.95,NA,38.7
"18","F3","165_009_14",3.19,2.08,38.1,39.88
"19","F3","165_009_144",NA,2.03,NA,38.24
"20","F3","165_009_146",NA,1.96,NA,37.34
"21","F3","165_009_15",3.22,NA,38.19,NA
"22","F3","165_009_15 ",NA,1.98,NA,37.1
"23","F3","165_009_163",NA,1.57,NA,28.58
"24","F3","165_009_164",3.16,1.43,38.59,37.42
"25","F3","165_009_165",3.12,1.57,38.65,36.32
"26","F3","165_009_17",3.45,2.13,37.53,36.43
"27","F3","165_009_172",2.41,1.52,37.68,36.3
"28","F3","165_009_173",NA,1.79,NA,38.39
"29","F3","165_009_176",3.46,1.67,38.94,36.92
"30","F3","165_009_178",NA,1.83,NA,36.23
"31","F3","165_009_18",4.02,2.2,38.83,38.01
"32","F3","165_009_185",3.13,1.57,39.45,39.29
"33","F3","165_009_186",3.8,1.8,37.61,37.04
"34","F3","165_009_188",3.15,1.64,39.8,40.01
"35","F3","165_009_189",3.52,1.75,40.3,39.85
"36","F3","165_009_19",3.46,1.99,38.79,36.99
"37","F3","165_009_194",2.73,1.68,40.24,40.49
"38","F3","165_009_195",2.35,1.12,39.28,39.43
"39","F3","165_009_198",2.63,0.96,40,38.81
"40","F3","165_009_199",NA,1.41,NA,38.78
"41","F3","165_009_20",3.15,2.08,38.06,36.99
"42","F3","165_009_200",3.81,1.85,40.87,39.7
"43","F3","165_009_21",3.58,2.05,37.82,36.91
"44","F3","165_009_22",3.6,2.24,38.65,38.06
"45","F3","165_009_23",3.28,2.01,38.41,37.31
"46","F3","165_009_24",3.96,2.46,39.28,38.77
"47","F3","165_009_25",3.56,2.22,37.51,36.88
"48","F3","165_009_26",3.4,2.25,38.29,36.89
"49","F3","165_009_27",3.49,2.1,38.76,38.37
"50","F3","165_009_45",3.91,2.3,38.17,36.79
"51","F3","165_009_46",3.2,2.42,38.55,38.79
"52","F3","165_009_47",3.34,2.05,37.68,36.45
"53","F3","165_009_49",3.79,2.7,38.45,38.15
"54","F3","165_009_50",3.96,3.33,38.04,37.01
"55","F3","165_009_51",3.52,2.45,37.97,36.52
"56","F3","165_009_52",NA,1.61,NA,35.68
"57","F3","165_009_53",3.37,1.99,38.36,36.82
"58","F3","165_009_54",3.75,2.51,37.45,37.01
"59","F3","165_009_55",3.28,2.15,38.71,36.75
"60","F3","165_009_56",3.85,2.46,39.25,38.44
"61","F3","165_009_57",3.45,2.56,39.05,39.46
"62","F3","165_009_58",3.82,2.48,38.07,37.01
"63","F3","165_009_73",3.43,2.66,40.6,38.76
"64","F3","165_009_74",3.77,2.36,38.37,40.14
"65","F3","165_009_75",3.85,2.44,38.78,39.1
"66","F3","165_009_76",3.17,2.02,36.55,35.77
"67","F3","165_009_78",3.82,3.03,38.1,36.58
"68","F3","165_009_79",3.34,2.05,38.08,36.56
"69","F3","165_009_80",3.25,2.19,37.79,36.45
"70","F3","165_009_81",3.69,2.51,37.85,37.55
"71","F3","165_009_82",3.38,1.88,37.89,37.48
"72","F3","165_009_83",3.16,1.74,37.72,36.01
"73","F3","165_009_84",3.66,2.42,36.44,35.86
"74","F3","165_009_85",3.74,2,37.77,36.37
"75","F3","165_009_86",3.13,1.32,36.59,34.87
"76","F3","165_009_87",NA,2.96,NA,39.57
"77","F3","165_009_88",3.31,2.17,37.89,37.43
"78","F3","165_009_89",3.28,1.89,37.39,36.59
"79","F3","165_009_90",4.05,2.31,39.79,40.44
"80","F3","165_009_91",3.61,2.45,37.04,36.84
"81","F3","165_009_92",3.78,2.41,37.55,37.01
"82","F3","165_009_93",3.55,2.52,36.38,36.85
"83","F3","165_009_94",3.6,2.47,37.63,36.87
"84","F3","165_009_95",3.41,2.28,38.04,37
"85","F3","165_009_96",3.11,1.95,37.7,37.6
"86","F3","165_009_97",3.88,2.86,38.97,38.15
"87","F3","165_009_99",3.85,3.16,39.99,39.71
"88","F3","165_009B_02",3.33,1.75,38.58,37.39
"89","F3","165_009B_10",3.4,2.19,39.39,39.95
"90","F3","165_009B_105",4.11,2.8,36.78,36.33
"91","F3","165_009B_110",NA,1.9,NA,37.89
"92","F3","165_009B_111",3.39,1.79,36.72,35.1
"93","F3","165_009B_112",4.29,1.83,51.84,37.28
"94","F3","165_009B_113",3.54,2.61,38.06,37.53
"95","F3","165_009B_114",3.49,2.28,39.12,38.15
"96","F3","165_009B_116",4.29,3.06,38.93,39.11
"97","F3","165_009B_117",NA,3.36,NA,39.69
"98","F3","165_009B_121",NA,2.06,NA,37.32
"99","F3","165_009B_123",NA,2.93,NA,48.11
"100","F3","165_009B_124",3.63,1.82,38.74,38.08
"101","F3","165_009B_125",3.47,2,38.38,38.73
"102","F3","165_009B_127",3.48,1.73,37.59,36.35
"103","F3","165_009B_133",4.21,3.54,39.25,39.81
"104","F3","165_009B_14",NA,2.29,NA,39.39
"105","F3","165_009B_143",NA,2.41,NA,38.38
"106","F3","165_009B_149",NA,2.17,NA,44.81
"107","F3","165_009B_150",NA,1.86,NA,37.05
"108","F3","165_009B_154",NA,1.73,NA,37.88
"109","F3","165_009B_155",NA,1.63,NA,37.15
"110","F3","165_009B_166",NA,2.52,NA,37.86
"111","F3","165_009B_168",2.89,1.63,39.85,38.9
"112","F3","165_009B_169",NA,2.26,NA,37.59
"113","F3","165_009B_170",2.94,1.71,39.8,38.65
"114","F3","165_009B_171",NA,2.02,NA,38.32
"115","F3","165_009B_180",2.82,1.72,37.58,36.02
"116","F3","165_009B_182",3.43,1.98,40.08,38.74
"117","F3","165_009B_183",2.82,1.41,38.51,36.63
"118","F3","165_009B_184",3.35,1.67,39.4,38.28
"119","F3","165_009B_187",3.46,1.75,39.09,37.43
"120","F3","165_009B_192",3.56,2.08,38.13,37.75
"121","F3","165_009B_193",3.72,2.37,40.4,39.34
"122","F3","165_009B_196",2.74,0.98,39.63,39.4
"123","F3","165_009B_197",3.36,2.34,37.93,38.03
"124","F3","165_009B_198",3.32,1.82,38.18,37.58
"125","F3","165_009B_203",2.81,1.74,38.51,38.76
"126","F3","165_009B_28",3.65,2.09,39.02,37.7
"127","F3","165_009B_29",3.4,2.02,39.1,40.05
"128","F3","165_009B_31",3.47,1.9,38.35,36.84
"129","F3","165_009B_32",3.46,2.85,39.16,39.56
"130","F3","165_009B_33",3.02,1.89,38.56,37.61
"131","F3","165_009B_34",3.54,2.69,39.13,39.21
"132","F3","165_009B_35",3.64,2.86,37.57,37.24
"133","F3","165_009B_36",3.99,3.06,39.34,39.67
"134","F3","165_009B_39",NA,1.67,NA,37.06
"135","F3","165_009B_4",3.42,2.3,38.34,36.94
"136","F3","165_009B_40",3.85,2.25,37.03,35.72
"137","F3","165_009B_41",3.41,1.96,38.74,38.5
"138","F3","165_009B_42",2.95,1.9,38.23,37.47
"139","F3","165_009B_44",3.37,2.4,38.88,38.07
"140","F3","165_009B_5",3.66,1.95,37.29,36.61
"141","F3","165_009B_52",3.3,NA,37.09,NA
"142","F3","165_009B_59",3.28,2.25,38.2,37
"143","F3","165_009B_62",4.19,3.37,38.15,36.72
"144","F3","165_009B_63",3.86,2.32,37.87,37.5
"145","F3","165_009B_64",3.89,3.09,38.71,39.3
"146","F3","165_009B_65",3.32,2.49,37.81,37.78
"147","F3","165_009B_66",NA,1.93,NA,37.71
"148","F3","165_009B_67",3.42,2.26,38.87,37.01
"149","F3","165_009B_69",3.31,2.18,38.67,37.96
"150","F3","165_009B_7",3.53,2.61,39.16,39.73
"151","F3","165_009B_70",3.33,1.63,38.28,36.67
"152","F3","165_009B_71",3.27,2.21,37.3,37.07
"153","F3","165_009B_72",3.83,3.17,36.83,36.4
"154","F3","165_009B_8",3.09,1.81,39.16,37.97
"155","F3","165_009B_9",3.29,2.27,38.72,37.43
"156","F3","165_16_02",3.88,1.94,40.05,38.59
"157","F3","165_16_03",3.31,1.84,39.55,38.35
"158","F3","165_16_04",2.69,1.43,38.66,38.28
"159","F3","165_16_05",3.79,2.44,39.1,38.17
"160","F3","165_16_06",2.62,1.06,38.34,37.06
"161","F3","165_16_07",3,1.37,39.52,38.2
"162","F3","165_16_08",3.83,1.97,40.01,39.28
"163","F3","165_16_11",3.23,2.05,38.35,37.67
"164","F3","165_16_12",3.89,2.27,39.88,40.1
"165","F3","165_16_13",3.86,2.08,40.49,38.86
"166","F3","165_16_14",NA,2.55,NA,39.59
"167","F3","165_16_15",3.43,1.78,39.3,37.66
"168","F3","165_16_16",3.99,1.83,40.05,38.84
"169","F3","165_16_19",3.61,1.95,40.25,39.43
"170","F3","165_16_20",3.42,1.66,39.2,38.57
"171","F3","165_16_31",2.83,1.8,38.95,40.41
"172","F3","165_16_39",3.02,1.52,39.94,40.06
"173","F3","165_16_57",NA,1.93,NA,38.65
"174","F3","165_16B_23",4.18,2.13,40.66,39.64
"175","F3","165_16B_25",3.15,1.52,39.49,37.75
"176","F3","165_16B_26",3.88,2.43,40.5,39.9
"177","F3","165_16B_28",2.83,2.41,39.59,69.21
"178","F3","165_16B_34",2.81,1.32,38.95,38.41
"179","F3","165_16B_37",3.05,1.44,38.53,37.48
"180","F3","165_16B_38",3.24,1.36,38.94,38.51
"181","F3","165_16B_42",3,1.18,39.02,39.53
"182","F3","165_16C_45",2.4,0.97,39.06,38.46
"183","F3","165_16C_48",3.46,1.84,44.76,38.94
"184","F3","165_16C_49",3,2.12,37.87,38.16
"185","F3","165_16C_52",2.83,1.7,38.41,38.13
"186","F3","165_16C_54",3.29,2.28,39.27,39.26
"187","F3","165_16C_56",3.06,1.85,37.76,38.74
"188","F3","165_16C_57",3.2,NA,38.94,NA
"189","F3","165_16C_59",2.71,1.47,38.97,38.78
"190","F3","165_16C_60",3.05,2.12,37.44,36.75
"191","F3","165_16C_61",2.97,1.5,38.42,35.71
"192","F3","165_16C_63",3.33,1.85,39.8,39.3
"193","F3","165_16C_65",2.73,2,39.21,39.8
"194","F3","165_19_11",3.81,1.81,36.38,35.91
"195","F3","165_19_13",NA,2.3,NA,35.86
"196","F3","165_25_02",3.86,2.44,37.92,37.48
"197","F3","165_25_03",3.72,2.56,40.59,40.37
"198","F3","165_25_04",3.96,2.76,40.65,39.67
"199","F3","165_25_06",4.13,3.06,38.86,37.97
"200","F3","165_25_07",3.67,3.74,38.45,47.27
"201","F3","165_25_08",3.59,2.38,37.77,35.3
"202","F3","165_25_09",NA,2.72,NA,38.66
"203","F3","165_25_10",NA,3.22,NA,39.47
"204","F3","165_25_11",3.46,2.68,40.65,39.71
"205","F3","165_25_12",3.55,2.95,33.17,39.5
"206","F3","165_25_13",4.4,3.17,39.61,39.05
"207","F3","165_25_14",3.73,3.64,39.82,41.91
"208","F3","165_25_15",4.29,3.28,38.68,38.06
"209","F3","165_25_17",3.62,2.85,37.68,36.83
"210","F3","165_25_18",3.13,2.66,38.53,45.13
"211","F3","165_25_20",3.53,1.89,39.4,38.53
"212","F3","165_25_21",4.17,2.85,39.8,39.11
"213","F3","165_25_22",3.78,2.42,39.72,39.12
"214","F3","165_25_23",4.36,2.01,45.52,36.97
"215","F3","165_25_24",3.15,2.73,39.12,39.3
"216","F3","165_25_25",3.28,2.15,43.77,39.46
"217","F3","165_25_26",3.37,1.58,37.72,36.18
"218","F3","165_25_27",2.84,1.43,37.43,36.23
"219","F3","165_25_28",2.5,1.74,38.92,39.17
"220","F3","165_25B_31",3.04,2.94,38.05,39.13
"221","F3","165_25B_34",2.69,1.93,39.02,38.23
"222","F3","165_25B_38",3.55,1.8,37.45,34.17
"223","F3","165_25B_40",3.15,2.07,37.23,37.01
"224","F3","165_25B_49",3.23,1.9,36.43,35.36
"225","F3","165_25B_53",2.6,1.6,37.75,35.77
"226","F3","165_25B_55",3,1.78,36.1,34.18
"227","F3","165_26_01",3.37,2.77,38.92,38.07
"228","F3","165_26_103",2.23,2.39,41.77,41.62
"229","F3","165_26_104",2.79,2.19,40.93,39.28
"230","F3","165_26_116",3.3,2.92,41.62,41.02
"231","F3","165_26_117",3.01,2.72,40.69,40.2
"232","F3","165_26_223",3.63,2.32,38.75,38.51
"233","F3","165_26_27",3.1,NA,40.85,NA
"234","F3","165_26_28",3.22,2.71,40.9,40.26
"235","F3","165_26_29",3.18,2.07,38.65,37.51
"236","F3","165_26_3",2.96,2.55,39.18,37.28
"237","F3","165_26_30",3.19,2.64,39.95,38.22
"238","F3","165_26_31",3.06,2.5,41.22,39.91
"239","F3","165_26_32",3.01,2.35,40.14,40.92
"240","F3","165_26_35",2.75,2.2,39.71,39.7
"241","F3","165_26_36",2.98,2.22,40.48,38.85
"242","F3","165_26_37",2.75,2.58,40.09,40.23
"243","F3","165_26_38",3.18,1.99,39.36,39.02
"244","F3","165_26_39",3.29,2.29,38.88,38.9
"245","F3","165_26_40",2.92,2.06,40.07,38.72
"246","F3","165_26_41",3,1.87,38.17,36.65
"247","F3","165_26_42",3.04,2.34,40.08,39.42
"248","F3","165_26_43",3.29,2.24,40.45,39.79
