"","species","ID","N_wght_p_GREEN","N_wght_p_DEAD","C_wght_p_GREEN","C_wght_p_DEAD"
"249","F3","165_26_5",2.99,2.35,38.68,37.93
"250","F3","165_26_53",2.27,1.62,38.52,37.83
"251","F3","165_26_54",2.47,1.73,37.54,35.81
"252","F3","165_26_55",3.29,2.54,40.6,40.81
"253","F3","165_26_56",2.72,1.84,39.26,38.67
"254","F3","165_26_57",3.2,2.93,40.68,40.42
"255","F3","165_26_58",2.72,2.26,40.38,39.94
"256","F3","165_26_69",2.1,1.87,37.14,36.09
"257","F3","165_26_7",3.35,2.42,38.07,37.35
"258","F3","165_26_70",2.76,2.11,39.62,38.58
"259","F3","165_26_71",2.34,2.09,38.54,40.25
"260","F3","165_26_72",NA,2.32,NA,38.6
"261","F3","165_26_73",2.72,1.96,38.63,36.77
"262","F3","165_26_87",3.32,2.28,40.14,38.89
"263","F3","165_26_88",2.98,1.94,41.42,39.24
"264","F3","165_26_9",2.78,1.97,41.17,40.36
"265","F3","165_26_93",2.71,1.61,39.15,35.66
"266","F3","165_26_95",2.85,1.64,40.57,39.15
"267","F3","165_26_96",2.47,2.47,41.01,40.82
"268","F3","165_26B_100",2.45,1.94,40.76,40.25
"269","F3","165_26B_101",3.24,2.55,40.49,39.96
"270","F3","165_26B_11",2.69,2.04,37.29,35.56
"271","F3","165_26B_12",3.22,2.75,41.18,40.32
"272","F3","165_26B_14",3.29,2.39,39.6,39.52
"273","F3","165_26B_15",3.39,3.07,41.1,40
"274","F3","165_26B_16",3.28,2.6,39.13,37.15
"275","F3","165_26B_168",2.8,2.24,38.05,37.6
"276","F3","165_26B_183",3.08,2.66,37.85,37.47
"277","F3","165_26B_19",3.25,2.39,41.39,40.77
"278","F3","165_26B_191",NA,2.93,NA,38.99
"279","F3","165_26b_191",4.08,NA,39.11,NA
"280","F3","165_26B_193",3.57,2.55,38.62,39.22
"281","F3","165_26B_207",3.63,2.67,38.45,38.44
"282","F3","165_26B_208",2.85,1.79,38.25,37.03
"283","F3","165_26B_21",2.97,1.66,39.49,38.2
"284","F3","165_26B_211",3.16,1.72,37.64,35.85
"285","F3","165_26B_212",3.38,NA,39.47,NA
"286","F3","165_26b_212",NA,2.51,NA,38.86
"287","F3","165_26B_215",NA,1.16,NA,38.19
"288","F3","165_26B_220",2.69,1.31,38.96,37.62
"289","F3","165_26B_222",3.81,2.59,37.27,37.02
"290","F3","165_26B_226",3.21,2.51,37,37.52
"291","F3","165_26B_227",3.52,2.49,38.78,38.65
"292","F3","165_26B_24",3.17,2.13,39.62,39.68
"293","F3","165_26B_26",2.97,2.02,40.21,39.81
"294","F3","165_26B_44",3.07,2.54,38.63,39.26
"295","F3","165_26B_45",3.27,2.29,39.32,37.76
"296","F3","165_26B_46",3.19,2.64,40.31,40.88
"297","F3","165_26B_48",2.65,1.91,39.27,36.49
"298","F3","165_26B_49",2.87,2.37,40.86,40.25
"299","F3","165_26B_50",2.76,2.54,40.37,41.35
"300","F3","165_26B_52",3.04,1.99,38.43,37.98
"301","F3","165_26B_60",2.91,2.42,38.41,37.02
"302","F3","165_26B_62",2.85,1.9,41.38,38.5
"303","F3","165_26B_64",3.8,2.6,38.77,37.23
"304","F3","165_26B_65",2.78,1.81,40.61,40.55
"305","F3","165_26B_66",2.64,2.29,39.13,38.09
"306","F3","165_26B_68",3.57,2.2,40.97,38.87
"307","F3","165_26B_75",3.33,2.32,41.22,40.84
"308","F3","165_26B_76",2.51,1.58,39.22,37.59
"309","F3","165_26B_78",2.76,2.43,39.78,39.28
"310","F3","165_26B_79",2.64,2.68,41.89,42.02
"311","F3","165_26B_80",2.9,2.16,39.11,37.84
"312","F3","165_26B_81",2.62,1.79,38.71,37.09
"313","F3","165_26B_82",2.89,2.04,39.26,37.49
"314","F3","165_26B_83",2.96,2.67,40.25,39.39
"315","F3","165_26B_84",2.68,2.02,39.52,37.66
"316","F3","165_26B_85",3.09,2.3,40.08,39.42
"317","F3","165_26B_86",2.69,1.9,39.98,38.67
"318","F3","165_26B_99",2.81,2.19,41.43,40.51
"319","F3","165_26C_102",3.39,2.1,39.81,38.7
"320","F3","165_26C_106",3.2,2.15,41.03,40.49
"321","F3","165_26C_109",2.38,1.94,40.31,38.82
"322","F3","165_26C_110",3.16,2.83,41.48,41.46
"323","F3","165_26C_112",2.76,2.42,40.16,39.01
"324","F3","165_26C_113",2.48,1.94,41.41,40.12
"325","F3","165_26C_114",2.89,2.25,38.49,36.48
"326","F3","165_26C_118",3.35,3.14,40.23,39.84
"327","F3","165_26C_120",3.16,2.26,40.74,41.04
"328","F3","165_26C_128",3.51,2.29,37.75,38.24
"329","F3","165_26C_129",3.16,2.18,38.72,37.56
"330","F3","165_26C_131",3.1,2.55,37.83,37.47
"331","F3","165_26C_132",3.17,2.38,39.34,37.9
"332","F3","165_26C_144",2.99,2.5,39.06,38.42
"333","F3","165_26C_145",3.7,2.7,39.39,38.61
"334","F3","165_26C_146",3.19,2.39,39.44,39.5
"335","F3","165_26C_160",3.24,2.65,39.99,38.17
"336","F3","165_26C_195",3.33,2.75,40.57,41.08
"337","F3","165_26C_200",3.97,2.43,39.69,39.82
"338","F3","165_26C_209",4.02,2.71,40.04,39.53
"339","F3","165_26C_210",3.43,2.53,38.84,39.01
"340","F3","165_26C_226",2.96,1.97,38.4,37.66
"341","F3","165_26C_228",2.92,1.77,38.32,38.08
"342","F3","165_26C_229",3.44,2.32,37.52,37.01
"343","F3","165_26D_123",3.94,2.69,39.62,39.62
"344","F3","165_26D_124",3.71,2.8,38.64,38.94
"345","F3","165_26D_125",3.84,3.27,40.22,38.17
"346","F3","165_26D_126",3.69,2.91,40.79,39.55
"347","F3","165_26D_127",3.84,3.48,39.99,40.75
"348","F3","165_26D_141",3.37,2.49,38.26,37.83
"349","F3","165_26D_148",3.12,2.5,38.31,37.91
"350","F3","165_26D_150",2.95,1.72,39.82,38.72
"351","F3","165_26D_151",3.93,2.85,39.64,39.13
"352","F3","165_26D_152",3.28,2.29,38.86,38.93
"353","F3","165_26D_153",3.67,2.84,40.84,39.7
"354","F3","165_26d_154",3.2,1.96,37.37,36.84
"355","F3","165_26D_155",3.46,2.76,38.72,37.68
"356","F3","165_26D_156",3.19,2.49,39.21,39.54
"357","F3","165_26D_161",3.87,3.07,37.72,37.57
"358","F3","165_26D_162",3.25,2.18,41.5,40.43
"359","F3","165_26D_164",3.3,NA,40.39,NA
"360","F3","165_26D_165",3.39,2.42,38.91,39.37
"361","F3","165_26D_170",2.93,2.16,38.3,38.06
"362","F3","165_26D_171",3.11,2.29,38.2,37.93
"363","F3","165_26D_173",3.08,2.34,39.33,38.68
"364","F3","165_26D_175",2.91,2.34,38.8,37.96
"365","F3","165_26D_176",3.21,3,40.24,40.05
"366","F3","165_26D_178",3.41,2.6,39.01,38.92
"367","F3","165_26D_186",2.78,2.04,40.14,38.7
"368","F3","165_26D_187",3.74,2.8,39.01,38
"369","F3","165_26D_192",3.66,2.56,39.31,38.61
"370","F3","165_26D_197",4,2.51,39.74,38.24
"371","F3","165_26D_206",2.91,2.02,37.08,37.78
"372","F3","165_26D_213",NA,2.25,NA,33.64
"373","F3","165_26D_216",NA,2.21,NA,38.61
"374","F3","165_26D_217",3.35,2.39,37.21,37.2
"375","F3","165_26D_224",3.28,1.79,38.83,34.85
"376","F3","165_26E_138",3.46,2.41,41.16,39.65
"377","F3","165_26E_139",3.01,2.39,37.95,37.73
"378","F3","165_26e_140",3.34,2.46,39.26,39.2
"379","F3","165_26E_157",3.72,2.41,39.04,38.8
"380","F3","165_26E_158",3.46,2.89,40.73,40.07
"381","F3","165_26E_167",2.96,2.56,38.82,38.26
"382","F3","165_26E_179",2.98,2.25,38.74,37.86
"383","F3","165_26E_180",2.94,2.36,38.1,36.97
"384","F3","165_26E_189",3.74,2.32,38.7,38.53
"385","F3","165_26E_190",4.08,3.09,39,39.55
"386","F3","165_26E_194",4.03,2.72,39.75,40.73
"387","F3","165_26E_196",3.59,3.1,39.26,39.19
"388","F3","165_26E_198",4.11,2.49,39.19,39.35
"389","F3","165_26E_199",3.4,2.44,41.91,41.71
"390","F3","165_26E_201",3.34,2.6,41.66,41.75
"391","F3","165_26E_214",NA,1.76,NA,39.1
"392","F3","165_26E_219",3,2.09,37.73,35.94
"393","F3","165_26E_221",3.24,1.67,37.5,36.76
"394","F3","165_31D_86",3,1.6,40.86,39.86
"395","F1","251_12_05",3.55,NA,39.07,NA
"396","F1","251_12_116",3.63,1.86,38.78,38.46
"397","F1","251_12_20",4.04,NA,39.44,NA
"398","F1","251_12_26",3.63,NA,39.27,NA
"399","F1","251_12_32",3.91,NA,38.87,NA
"400","F1","251_12_37",4.08,NA,38.6,NA
"401","F1","251_12_59",3.66,NA,38.83,NA
"402","F1","251_12_64",3.22,NA,38.85,NA
"403","F1","251_12_65",3.97,NA,38.8,NA
"404","F1","251_12B_100",3.61,NA,36.79,NA
"405","F1","251_12B_102",3.87,NA,39.07,NA
"406","F1","251_12B_46",3.28,NA,39.52,NA
"407","F1","251_12B_49",3.81,NA,39.25,NA
"408","F1","251_12B_50",4.48,NA,38.1,NA
"409","F1","251_12B_73",3.85,NA,37.3,NA
"410","F1","251_12B_76",3.93,NA,38.42,NA
"411","F1","251_12B_80",3.71,NA,37.75,NA
"412","F1","251_12B_84",3.32,NA,39.06,NA
"413","F1","251_12B_93",4.19,NA,38.79,NA
"414","F1","251_14_12",3.28,NA,38.49,NA
"415","F1","251_14_31",3.58,NA,36.87,NA
"416","F1","251_14_42",3.32,NA,38.51,NA
"417","F1","251_14_44",4.03,NA,38.55,NA
"418","F1","251_29D_30",3.83,NA,37.18,NA
"419","ALLE","ALLE_JG_003",2.31,2.37,40.99,43.04
"420","ALLE","ALLE_JG_007_03",2.63,2.19,38.3,39.59
"421","ALLE","ALLE_JG_007_04",NA,1.98,NA,37.25
"422","ALLE","ALLE_JG_007_07",3.17,2.79,40.86,42.76
"423","ALLE","ALLE_JG_007_08",3.28,2.29,39.55,39.74
"424","ALLE","ALLE_JG_007_10",3.61,2.45,39.7,39.66
"425","ALLE","ALLE_JG_007_12",3.63,2.94,38.91,38.89
"426","ALLE","ALLE_JG_007_4",2.58,NA,37.43,NA
"427","ALLE","ALLE_JH_0221_02",NA,2.4,NA,36
"428","ALLE","ALLE_JH_0229_14",NA,2.97,NA,36.65
"429","ALLE","ALLE_JH_0229_26",3.34,2.03,36.87,37.06
"430","ALLE","ALLE_JH_0229_27",2.99,1.55,37.89,37.05
"431","ALLE","ALLE_JH_0229_33",3.91,2.64,39.75,39.31
"432","ALLE","ALLE_JH_0229_37",3.54,2.51,38.02,37.25
"433","ALLE","ALLE_KK0147",2.16,1.46,41.79,42.76
"434","ALLE","ALLE_KK0149",2.27,2.15,42.78,44.21
"435","ALLE","ALLE_PLR1_004",2.34,2.12,41.89,43.24
"436","ALLE","ALLE_PLR2_001",2.35,2.09,42.59,44.38
"437","ALLE","ALLE_PLR2_002_01",3.59,2.36,39.31,39.95
"438","ALLE","ALLE_PLR2_002_02",3.53,2.45,41.22,40.77
"439","ALLE","ALLE_PLR2_002_03",3.71,2.58,40.09,39.83
"440","ALLE","ALLE_PLR2_002_04",3.83,2.83,41.45,41.15
"441","ALLE","ALLE_PLR2_002_05",3.71,2.21,40.16,39.84
"442","ALLE","ALLE_PLR2_002_06",3.53,2.36,41.15,40.65
"443","ALLE","ALLE_PLR2_002_07",3.84,2.37,40.11,39.99
"444","ALLE","ALLE_PLR2_002_08",2.87,2.5,41.29,41.65
"445","ALLE","ALLE_PLR2_002_09",3.26,2.37,36.48,36.11
"446","ALLE","ALLE_PLR2_002_10",NA,2.45,NA,39.43
"447","ALLE","ALLE_PLR2_002_11",3.6,2.24,39.4,39.14
"448","ALLE","ALLE_PLR2_002_13",3.07,2.19,36.79,37.11
"449","ALLE","ALLE_PLR2_002_14",3.31,2.16,38.67,38.7
"450","ALLE","ALLE_PLR2_002_18",2.96,1.74,37.49,36.54
"451","ALLE","ALLE_UNKNOWN",2.4,2.24,42.16,42.65
"452","VILL","VILL_GG_0007_85",NA,1.39,NA,37.93
"453","VILL","VILL_GG_0007_07",NA,1.92,NA,36.79
"454","VILL","VILL_GG_0007_15",3.41,1.51,34.71,34.75
"455","VILL","VILL_GG_0007_21",NA,1.3,NA,35.17
"456","VILL","VILL_GG_0007_29",3.67,1.35,34.44,35.63
"457","VILL","VILL_GG_0007_3",3.97,1.42,37.24,37.26
"458","VILL","VILL_GG_0007_40",NA,1.33,NA,36.27
"459","VILL","VILL_GG_0007_42",3.5,1.15,34.66,35.88
"460","VILL","VILL_GG_0007_43",3.92,NA,36.28,NA
"461","VILL","VILL_GG_0007_47",NA,1.14,NA,37.11
"462","VILL","VILL_GG_0007_49",3.65,1.16,36.29,36.57
"463","VILL","VILL_GG_0007_50",3.34,1.55,35.34,35.54
"464","VILL","VILL_GG_0007_53",3.64,1.53,36.69,36.9
"465","VILL","VILL_GG_0007_54",3.53,1.24,35.59,35.8
"466","VILL","VILL_GG_0007_56",3.55,NA,36.53,NA
"467","VILL","VILL_GG_0007_57",3.36,1.22,35.07,35.29
"468","VILL","VILL_GG_0007_60",3.4,1.02,35.7,36.17
"469","VILL","VILL_GG_0007_61",3.64,1.24,34.81,35.85
"470","VILL","VILL_GG_0007_66",NA,1.33,NA,36.59
"471","VILL","VILL_GG_0007_69",3.26,1.05,35.25,35.54
"472","VILL","VILL_GG_0007_74",NA,1.15,NA,36.67
"473","VILL","VILL_GG_0007_75",NA,1.16,NA,38.31
"474","VILL","VILL_GG_0007_77",3.72,1.59,36.83,37.25
"475","VILL","VILL_GG_0007_78",NA,1.13,NA,36.21
"476","VILL","VILL_GG_0007_801",NA,1.49,NA,35.55
"477","VILL","VILL_GG_0007_81",NA,1.43,NA,35.83
"478","VILL","VILL_GG_0007_86",NA,1.62,NA,36.61
"479","VILL","VILL_GG_0007_87",NA,1.11,NA,36.45
"480","VILL","VILL_GG_0007_88",3.51,NA,34.4,NA
"481","VILL","VILL_GG_0007_90",NA,2.5,NA,37.19
"482","VILL","VILL_GG_0007_92",NA,1.27,NA,35.7
"483","VILL","VILL_GG_009",2.97,1.13,41.49,43.27
"484","VILL","VILL_GRR1_015",2.66,0.82,40.34,40.63
"485","VILL","VILL_GRR2_002",2.11,0.68,42.43,42.26
"486","VILL","VILL_JH0249A",2.76,1.04,40.56,41.33
"487","VILL","VILL_JH0249B",2.93,1.4,41.56,43.35
"488","VILL","VILL_OMT_005",2.81,1.05,42.24,42.21
