"ID","GREEN","DEAD"
"165_009_102",3.419,NA
"165_009_103",3.592,1.87
"165_009_105",3.232,1.77
"165_009_107",4.066,1.75
"165_009_108",4.03,1.75
"165_009_109",4.284,2.57
"165_009_111",3.69,1.44
"165_009_113",4.002,NA
"165_009_134",3.955,2.26
"165_009_135",4.809,2.57
"165_009_136",4.659,1.963
"165_009_137",4.203,1.95
"165_009_144",3.711,2.03
"165_009_145",3.909,1.409
"165_009_146",3.957,1.96
"165_009_16",4.46,2.101
"165_009_163",3.604,1.57
"165_009_173",4.602,1.79
"165_009_177",4.384,1.579
"165_009_178",4.226,1.83
"165_009_202",3.551,1.35
"165_009_210",4.078,2.258
"165_009_220",4.438,2.587
"165_009_48",4.464,2.656
"165_009_87",3.61,2.96
"165_009_98",4.412,NA
"165_009B_03",3.928,2.034
"165_009B_106",3.82,NA
"165_009B_107",3.617,NA
"165_009B_11",4.304,2.015
"165_009B_110",3.713,1.9
"165_009B_115",3.684,NA
"165_009B_117",4.861,3.36
"165_009B_121",3.567,2.06
"165_009B_122",3.685,NA
"165_009B_123",3.117,2.93
"165_009B_130",3.738,NA
"165_009B_132",4.652,NA
"165_009B_138",4.108,NA
"165_009B_139",4.452,2.496
"165_009B_14",4.104,2.29
"165_009B_140",3.94,2.751
"165_009B_142",3.596,1.532
"165_009B_143",4.323,2.41
"165_009B_147",4.402,1.771
"165_009B_149",3.715,2.17
"165_009B_150",3.618,1.86
"165_009B_151",3.823,1.305
"165_009B_152",4.498,1.977
"165_009B_154",4.058,1.73
"165_009B_155",4.249,1.63
"165_009B_156",3.575,1.869
"165_009B_157",3.1,1.741
"165_009B_160",3.644,1.932
"165_009B_161",3.608,1.729
"165_009B_166",5.209,2.52
"165_009B_167",4.622,1.708
"165_009B_169",4.413,2.26
"165_009B_171",3.914,2.02
"165_009B_179",3.73,1.211
"165_009B_209",4.582,2.414
"165_009B_214",3.92,1.928
"165_009B_218",4.578,1.952
"165_009B_219",3.787,1.653
"165_009B_39",4.292,1.67
"165_009B_60",3.641,1.586
"165_16C_53",3.325,1.048
"165_16C_66",3.839,1.102
"165_19_12",5.116,2.015
"165_19_13",5.5,2.3
"165_19_15",4.368,1.536
"165_19_16",3.689,1.737
"165_19_19",4.268,0.834
"165_19_21",5.227,NA
"165_19_212",4.033,NA
"165_19_22",4.842,1.468
"165_19_23",3.907,1.471
"165_19_27",3.986,1.434
"165_19_5",5.632,NA
"165_19_8",4.83,1.846
"165_19_9",NA,1.927
"165_25B_41",3.689,1.886
"165_25B_42",3.026,1.273
"165_25B_45",4.031,1.81
"165_25B_46",3.044,1.109
"165_25B_47",3.307,1.424
"165_25B_50",3.755,2.451
"165_25B_51",3.568,2.072
"165_25B_56",5.161,NA
"165_25B_57",4.484,2.652
"165_26B_215",3.376,1.16
"165_26B_230",NA,1.595
"165_26B_231",4.583,NA
"165_26B_233",3.823,1.765
"165_26B_235",4.623,2.161
"165_26B_237",3.616,NA
"165_26B_42",3.515,NA
"165_26D_213",3.676,2.25
"165_26D_216",3.732,2.21
"165_26D_218",4.041,NA
"165_26E_202",3.357,NA
"165_26E_214",3.508,1.76
"165_26E_215",NA,1.721
"165_9B_181",NA,1.662
"185_19_18",3.69,NA
"185_19_9",4.202,NA
"2019_ALLE_JH_007_09",NA,2.042
"ALLE_JG_007",NA,2.479
"ALLE_JG_007_01",4.582,NA
"ALLE_JG_007_05",4.295,2.458
"ALLE_JG_007_09",3.968,NA
"ALLE_JG_007_14",4.523,2.327
"ALLE_JG_007_17",4.784,2.438
"ALLE_JG_0229_10",4.316,2.813
"ALLE_JH229_01",3.99,2.35
"ALLE_JH229_02",4.57,NA
"ALLE_JH229_04",4.341,1.794
"ALLE_JH229_09",3.916,2.048
"ALLE_JH229_14",4.481,NA
"ALLE_JH229_16",4.355,2.524
"ALLE_JH229_23",4.201,2.576
"ALLE_JH229_7",3.726,1.748
"VILL_GG_0007_01",4.882,NA
"VILL_GG_0007_02",4.746,NA
"VILL_GG_0007_04",5.169,NA
"VILL_GG_0007_07",5.495,1.92
"VILL_GG_0007_100",5.035,NA
"VILL_GG_0007_101",4.068,NA
"VILL_GG_0007_102",5.149,NA
"VILL_GG_0007_105",3.976,NA
"VILL_GG_0007_106",3.94,NA
"VILL_GG_0007_109",4.336,1.084
"VILL_GG_0007_13",4.724,NA
"VILL_GG_0007_17",5.062,NA
"VILL_GG_0007_18",5.495,NA
"VILL_GG_0007_21",5.461,1.3
"VILL_GG_0007_22",5.717,NA
"VILL_GG_0007_24",4.922,1.012
"VILL_GG_0007_25",4.555,1.675
"VILL_GG_0007_26",4.534,NA
"VILL_GG_0007_27",5.511,NA
"VILL_GG_0007_28",4.979,NA
"VILL_GG_0007_30",4.42,NA
"VILL_GG_0007_31",4.411,1.298
"VILL_GG_0007_32",4.641,1.134
"VILL_GG_0007_33",4.534,1.883
"VILL_GG_0007_34",4.353,1.188
"VILL_GG_0007_35",4.787,NA
"VILL_GG_0007_36",5.005,0.866
"VILL_GG_0007_38",4.825,NA
"VILL_GG_0007_41",4.45,NA
"VILL_GG_0007_45",4.696,NA
"VILL_GG_0007_47",5.287,1.14
"VILL_GG_0007_48",4.896,NA
"VILL_GG_0007_55",5.189,NA
"VILL_GG_0007_58",5.502,NA
"VILL_GG_0007_62",5.12,NA
"VILL_GG_0007_63",5.104,NA
"VILL_GG_0007_64",5.027,NA
"VILL_GG_0007_65",4.923,NA
"VILL_GG_0007_66",5.571,1.33
"VILL_GG_0007_68",5.175,NA
"VILL_GG_0007_70",5.579,NA
"VILL_GG_0007_71",4.666,NA
"VILL_GG_0007_72",5.053,NA
"VILL_GG_0007_73",5.24,NA
"VILL_GG_0007_74",5.294,1.15
"VILL_GG_0007_75",5.172,1.16
"VILL_GG_0007_76",4.813,NA
"VILL_GG_0007_79",5.12,1.251
"VILL_GG_0007_80",5.234,NA
"VILL_GG_0007_81",5.061,1.43
"VILL_GG_0007_82",5.352,1.149
"VILL_GG_0007_83",4.734,NA
"VILL_GG_0007_85",5.461,1.39
"VILL_GG_0007_86",4.809,1.62
"VILL_GG_0007_87",5.011,1.11
"VILL_GG_0007_89",4.954,1.176
"VILL_GG_0007_90",5.448,2.5
"VILL_GG_0007_91",4.772,NA
"VILL_GG_0007_92",5.118,1.27
"VILL_GG_0007_94",4.502,NA
"VILL_GG_0007_95",NA,1.548
"VILL_GG_0007_96",5.311,NA
"VILL_GG_0007_97",4.774,NA
"VILL_GG_0007_98",4.198,NA
"VILL_GG_0007_99",4.5,1.46
"VILL_GG_007_104",4.546,NA
"165_009_100",3.19,1.61
"165_009_104",4.14,2.79
"165_009_106",3.21,1.86
"165_009_110",3.91,3.02
"165_009_112",3.28,2.07
"165_009_114",3.95,2.63
"165_009_12",3.43,2.11
"165_009_13",3.89,2.23
"165_009_15",3.22,NA
"165_009_15 ",NA,1.98
"165_009_164",3.16,1.43
"165_009_165",3.12,1.57
"165_009_176",3.46,1.67
"165_009_18",4.02,2.2
"165_009_185",3.13,1.57
"165_009_186",3.8,1.8
"165_009_188",3.15,1.64
"165_009_189",3.52,1.75
"165_009_19",3.46,1.99
"165_009_194",2.73,1.68
"165_009_195",2.35,1.12
"165_009_198",2.63,0.96
"165_009_199",NA,1.41
"165_009_20",3.15,2.08
"165_009_200",3.81,1.85
"165_009_21",3.58,2.05
"165_009_22",3.6,2.24
"165_009_23",3.28,2.01
"165_009_24",3.96,2.46
"165_009_25",3.56,2.22
"165_009_26",3.4,2.25
"165_009_27",3.49,2.1
"165_009_45",3.91,2.3
"165_009_46",3.2,2.42
"165_009_47",3.34,2.05
"165_009_49",3.79,2.7
"165_009_50",3.96,3.33
"165_009_51",3.52,2.45
"165_009_52",NA,1.61
"165_009_53",3.37,1.99
"165_009_54",3.75,2.51
"165_009_55",3.28,2.15
"165_009_56",3.85,2.46
"165_009_57",3.45,2.56
"165_009_58",3.82,2.48
"165_009_73",3.43,2.66
"165_009_74",3.77,2.36
"165_009_75",3.85,2.44
"165_009_76",3.17,2.02
"165_009_78",3.82,3.03
"165_009_79",3.34,2.05
"165_009_80",3.25,2.19
"165_009_81",3.69,2.51
"165_009_82",3.38,1.88
"165_009_83",3.16,1.74
"165_009_84",3.66,2.42
"165_009_85",3.74,2
"165_009_86",3.13,1.32
"165_009_88",3.31,2.17
"165_009_89",3.28,1.89
"165_009_90",4.05,2.31
"165_009_91",3.61,2.45
"165_009_92",3.78,2.41
"165_009_93",3.55,2.52
"165_009_94",3.6,2.47
"165_009_95",3.41,2.28
"165_009_96",3.11,1.95
"165_009_97",3.88,2.86
"165_009_99",3.85,3.16
"165_009B_02",3.33,1.75
"165_009B_10",3.4,2.19
"165_009B_105",4.11,2.8
"165_009B_111",3.39,1.79
"165_009B_112",4.29,1.83
"165_009B_113",3.54,2.61
"165_009B_114",3.49,2.28
"165_009B_116",4.29,3.06
"165_009B_124",3.63,1.82
"165_009B_125",3.47,2
"165_009B_127",3.48,1.73
"165_009B_133",4.21,3.54
"165_009B_168",2.89,1.63
"165_009B_170",2.94,1.71
"165_009B_180",2.82,1.72
"165_009B_182",3.43,1.98
"165_009B_183",2.82,1.41
"165_009B_184",3.35,1.67
"165_009B_187",3.46,1.75
"165_009B_192",3.56,2.08
"165_009B_193",3.72,2.37
"165_009B_196",2.74,0.98
"165_009B_197",3.36,2.34
"165_009B_198",3.32,1.82
"165_009B_203",2.81,1.74
"165_009B_28",3.65,2.09
"165_009B_29",3.4,2.02
"165_009B_31",3.47,1.9
"165_009B_32",3.46,2.85
"165_009B_33",3.02,1.89
"165_009B_34",3.54,2.69
"165_009B_35",3.64,2.86
"165_009B_36",3.99,3.06
"165_009B_4",3.42,2.3
"165_009B_40",3.85,2.25
"165_009B_41",3.41,1.96
"165_009B_42",2.95,1.9
"165_009B_44",3.37,2.4
"165_009B_5",3.66,1.95
"165_009B_52",3.3,NA
"165_009B_59",3.28,2.25
"165_009B_62",4.19,3.37
"165_009B_63",3.86,2.32
"165_009B_64",3.89,3.09
"165_009B_65",3.32,2.49
"165_009B_66",NA,1.93
"165_009B_67",3.42,2.26
"165_009B_69",3.31,2.18
"165_009B_7",3.53,2.61
"165_009B_70",3.33,1.63
"165_009B_71",3.27,2.21
"165_009B_72",3.83,3.17
"165_009B_8",3.09,1.81
"165_009B_9",3.29,2.27
"165_16_02",3.88,1.94
"165_16_03",3.31,1.84
"165_16_04",2.69,1.43
"165_16_05",3.79,2.44
"165_16_06",2.62,1.06
"165_16_07",3,1.37
"165_16_08",3.83,1.97
"165_16_11",3.23,2.05
"165_16_12",3.89,2.27
"165_16_13",3.86,2.08
"165_16_14",NA,2.55
"165_16_15",3.43,1.78
"165_16_16",3.99,1.83
"165_16_19",3.61,1.95
"165_16_20",3.42,1.66
"165_16_31",2.83,1.8
"165_16_39",3.02,1.52
"165_16_57",NA,1.93
"165_16B_23",4.18,2.13
"165_16B_25",3.15,1.52
"165_16B_26",3.88,2.43
"165_16B_28",2.83,2.41
"165_16B_34",2.81,1.32
"165_16B_37",3.05,1.44
"165_16B_38",3.24,1.36
"165_16B_42",3,1.18
"165_16C_45",2.4,0.97
"165_16C_48",3.46,1.84
"165_16C_49",3,2.12
"165_16C_52",2.83,1.7
"165_16C_54",3.29,2.28
"165_16C_56",3.06,1.85
"165_16C_57",3.2,NA
"165_16C_59",2.71,1.47
"165_16C_60",3.05,2.12
"165_16C_61",2.97,1.5
"165_16C_63",3.33,1.85
"165_16C_65",2.73,2
"165_19_11",3.81,1.81
"165_25_02",3.86,2.44
"165_25_03",3.72,2.56
"165_25_04",3.96,2.76
"165_25_06",4.13,3.06
"165_25_07",3.67,3.74
"165_25_08",3.59,2.38
"165_25_09",NA,2.72
"165_25_10",NA,3.22
"165_25_11",3.46,2.68
"165_25_12",3.55,2.95
"165_25_13",4.4,3.17
"165_25_14",3.73,3.64
"165_25_15",4.29,3.28
"165_25_17",3.62,2.85
"165_25_18",3.13,2.66
"165_25_20",3.53,1.89
"165_25_21",4.17,2.85
"165_25_22",3.78,2.42
"165_25_23",4.36,2.01
"165_25_24",3.15,2.73
"165_25_25",3.28,2.15
"165_25_26",3.37,1.58
"165_25_27",2.84,1.43
"165_25_28",2.5,1.74
"165_25B_31",3.04,2.94
"165_25B_34",2.69,1.93
"165_25B_38",3.55,1.8
"165_25B_40",3.15,2.07
"165_25B_49",3.23,1.9
"165_25B_53",2.6,1.6
"165_25B_55",3,1.78
"165_26_01",3.37,2.77
"165_26_103",2.23,2.39
"165_26_104",2.79,2.19
"165_26_116",3.3,2.92
"165_26_117",3.01,2.72
"165_26_223",3.63,2.32
"165_26_27",3.1,NA
"165_26_28",3.22,2.71
"165_26_29",3.18,2.07
"165_26_3",2.96,2.55
"165_26_30",3.19,2.64
"165_26_31",3.06,2.5
"165_26_32",3.01,2.35
"165_26_35",2.75,2.2
"165_26_36",2.98,2.22
"165_26_37",2.75,2.58
"165_26_38",3.18,1.99
"165_26_39",3.29,2.29
"165_26_40",2.92,2.06
"165_26_41",3,1.87
"165_26_42",3.04,2.34
"165_26_43",3.29,2.24
"165_26_5",2.99,2.35
"165_26_53",2.27,1.62
"165_26_54",2.47,1.73
"165_26_55",3.29,2.54
"165_26_56",2.72,1.84
"165_26_57",3.2,2.93
"165_26_58",2.72,2.26
"165_26_69",2.1,1.87
"165_26_7",3.35,2.42
"165_26_70",2.76,2.11
"165_26_71",2.34,2.09
"165_26_72",NA,2.32
"165_26_73",2.72,1.96
"165_26_87",3.32,2.28
"165_26_88",2.98,1.94
"165_26_9",2.78,1.97
"165_26_93",2.71,1.61
"165_26_95",2.85,1.64
"165_26_96",2.47,2.47
"165_26B_100",2.45,1.94
"165_26B_101",3.24,2.55
"165_26B_11",2.69,2.04
"165_26B_12",3.22,2.75
"165_26B_14",3.29,2.39
"165_26B_15",3.39,3.07
"165_26B_16",3.28,2.6
"165_26B_168",2.8,2.24
"165_26B_183",3.08,2.66
"165_26B_19",3.25,2.39
"165_26B_191",NA,2.93
"165_26b_191",4.08,NA
"165_26B_193",3.57,2.55
"165_26B_207",3.63,2.67
"165_26B_208",2.85,1.79
"165_26B_21",2.97,1.66
"165_26B_211",3.16,1.72
"165_26B_212",3.38,NA
"165_26b_212",NA,2.51
"165_26B_220",2.69,1.31
"165_26B_222",3.81,2.59
"165_26B_226",3.21,2.51
"165_26B_227",3.52,2.49
"165_26B_24",3.17,2.13
"165_26B_26",2.97,2.02
"165_26B_44",3.07,2.54
"165_26B_45",3.27,2.29
"165_26B_46",3.19,2.64
"165_26B_48",2.65,1.91
"165_26B_49",2.87,2.37
"165_26B_50",2.76,2.54
"165_26B_52",3.04,1.99
"165_26B_60",2.91,2.42
"165_26B_62",2.85,1.9
"165_26B_64",3.8,2.6
"165_26B_65",2.78,1.81
"165_26B_66",2.64,2.29
"165_26B_68",3.57,2.2
"165_26B_75",3.33,2.32
"165_26B_76",2.51,1.58
"165_26B_78",2.76,2.43
"165_26B_79",2.64,2.68
"165_26B_80",2.9,2.16
"165_26B_81",2.62,1.79
"165_26B_82",2.89,2.04
"165_26B_83",2.96,2.67
"165_26B_84",2.68,2.02
"165_26B_85",3.09,2.3
"165_26B_86",2.69,1.9
"165_26B_99",2.81,2.19
"165_26C_102",3.39,2.1
"165_26C_106",3.2,2.15
"165_26C_109",2.38,1.94
"165_26C_110",3.16,2.83
"165_26C_112",2.76,2.42
"165_26C_113",2.48,1.94
"165_26C_114",2.89,2.25
"165_26C_118",3.35,3.14
"165_26C_120",3.16,2.26
"165_26C_128",3.51,2.29
"165_26C_129",3.16,2.18
"165_26C_131",3.1,2.55
"165_26C_132",3.17,2.38
"165_26C_144",2.99,2.5
"165_26C_145",3.7,2.7
"165_26C_146",3.19,2.39
"165_26C_160",3.24,2.65
"165_26C_195",3.33,2.75
"165_26C_200",3.97,2.43
"165_26C_209",4.02,2.71
"165_26C_210",3.43,2.53
"165_26C_226",2.96,1.97
"165_26C_228",2.92,1.77
"165_26C_229",3.44,2.32
"165_26D_123",3.94,2.69
"165_26D_124",3.71,2.8
"165_26D_125",3.84,3.27
"165_26D_126",3.69,2.91
"165_26D_127",3.84,3.48
"165_26D_141",3.37,2.49
"165_26D_148",3.12,2.5
"165_26D_150",2.95,1.72
"165_26D_151",3.93,2.85
"165_26D_152",3.28,2.29
"165_26D_153",3.67,2.84
"165_26d_154",3.2,1.96
"165_26D_155",3.46,2.76
"165_26D_156",3.19,2.49
"165_26D_161",3.87,3.07
"165_26D_162",3.25,2.18
"165_26D_164",3.3,NA
"165_26D_165",3.39,2.42
"165_26D_170",2.93,2.16
"165_26D_171",3.11,2.29
"165_26D_173",3.08,2.34
"165_26D_175",2.91,2.34
"165_26D_176",3.21,3
"165_26D_178",3.41,2.6
"165_26D_186",2.78,2.04
"165_26D_187",3.74,2.8
"165_26D_192",3.66,2.56
"165_26D_197",4,2.51
"165_26D_206",2.91,2.02
"165_26D_217",3.35,2.39
"165_26D_224",3.28,1.79
"165_26E_138",3.46,2.41
"165_26E_139",3.01,2.39
"165_26e_140",3.34,2.46
"165_26E_157",3.72,2.41
"165_26E_158",3.46,2.89
"165_26E_167",2.96,2.56
"165_26E_179",2.98,2.25
"165_26E_180",2.94,2.36
"165_26E_189",3.74,2.32
"165_26E_190",4.08,3.09
"165_26E_194",4.03,2.72
"165_26E_196",3.59,3.1
"165_26E_198",4.11,2.49
"165_26E_199",3.4,2.44
"165_26E_201",3.34,2.6
"165_26E_219",3,2.09
"165_26E_221",3.24,1.67
"165_31D_86",3,1.6
"251_12_05",3.55,NA
"251_12_116",3.63,1.86
"251_12_20",4.04,NA
"251_12_26",3.63,NA
"251_12_32",3.91,NA
"251_12_37",4.08,NA
"251_12_59",3.66,NA
"251_12_64",3.22,NA
"251_12_65",3.97,NA
"251_12B_100",3.61,NA
"251_12B_102",3.87,NA
"251_12B_46",3.28,NA
"251_12B_49",3.81,NA
"251_12B_50",4.48,NA
"251_12B_73",3.85,NA
"251_12B_76",3.93,NA
"251_12B_80",3.71,NA
"251_12B_84",3.32,NA
"251_12B_93",4.19,NA
"251_14_12",3.28,NA
"251_14_31",3.58,NA
"251_14_42",3.32,NA
"251_14_44",4.03,NA
"251_29D_30",3.83,NA
"ALLE_JG_003",2.31,2.37
"ALLE_JG_007_03",2.63,2.19
"ALLE_JG_007_04",NA,1.98
"ALLE_JG_007_07",3.17,2.79
"ALLE_JG_007_08",3.28,2.29
"ALLE_JG_007_10",3.61,2.45
"ALLE_JG_007_12",3.63,2.94
"ALLE_JG_007_4",2.58,NA
"ALLE_JH_0221_02",NA,2.4
"ALLE_JH_0229_14",NA,2.97
"ALLE_JH_0229_26",3.34,2.03
"ALLE_JH_0229_27",2.99,1.55
"ALLE_JH_0229_33",3.91,2.64
"ALLE_JH_0229_37",3.54,2.51
"ALLE_KK0147",2.16,1.46
"ALLE_KK0149",2.27,2.15
"ALLE_PLR1_004",2.34,2.12
"ALLE_PLR2_001",2.35,2.09
"ALLE_PLR2_002_01",3.59,2.36
"ALLE_PLR2_002_02",3.53,2.45
"ALLE_PLR2_002_03",3.71,2.58
"ALLE_PLR2_002_04",3.83,2.83
"ALLE_PLR2_002_05",3.71,2.21
"ALLE_PLR2_002_06",3.53,2.36
"ALLE_PLR2_002_07",3.84,2.37
"ALLE_PLR2_002_08",2.87,2.5
"ALLE_PLR2_002_09",3.26,2.37
"ALLE_PLR2_002_10",NA,2.45
"ALLE_PLR2_002_11",3.6,2.24
"ALLE_PLR2_002_13",3.07,2.19
"ALLE_PLR2_002_14",3.31,2.16
"ALLE_PLR2_002_18",2.96,1.74
"ALLE_UNKNOWN",2.4,2.24
"VILL_GG_0007_15",3.41,1.51
"VILL_GG_0007_3",3.97,1.42
"VILL_GG_0007_40",NA,1.33
"VILL_GG_0007_42",3.5,1.15
"VILL_GG_0007_43",3.92,NA
"VILL_GG_0007_49",3.65,1.16
"VILL_GG_0007_50",3.34,1.55
"VILL_GG_0007_53",3.64,1.53
"VILL_GG_0007_54",3.53,1.24
"VILL_GG_0007_56",3.55,NA
"VILL_GG_0007_57",3.36,1.22
"VILL_GG_0007_60",3.4,1.02
"VILL_GG_0007_61",3.64,1.24
"VILL_GG_0007_77",3.72,1.59
"VILL_GG_0007_78",NA,1.13
"VILL_GG_0007_801",NA,1.49
"VILL_GG_0007_88",3.51,NA
"VILL_GG_009",2.97,1.13
"VILL_GRR1_015",2.66,0.82
"VILL_GRR2_002",2.11,0.68
"VILL_JH0249A",2.76,1.04
"VILL_JH0249B",2.93,1.4
"VILL_OMT_005",2.81,1.05
